id;divisao_mgh;conjunto_documental;subconjunto_documental;livro;no_documento;pagina;tipo_documental_1;tipo_documental_2;tipo_documental_3;sujeito_associado;sujeito_associado_2;ano_inicio;ano_fim;regiao_associada;citacao;termo_original;termo;palavra_anterior;palavra_posterior;duplicate;declinacao_1;declinacao_2;declinacao_3;declinacao_4;declinacao_5;classificacao1;classificacao2;masculino;feminino;neutro;singular;plural;caso_nom;caso_gen;caso_dat;caso_ac;caso_abl;caso_voc
46;Scriptores;Scriptores rerum Merovingicarum;Passiones vitaeque sanctorum aevi Merovingici (III);SS rer. Merov. 5;24;705;Narrativo;Hagiografia;NA;Donato diacono;NA;701;800;NA;Sed cum alimoniam publica mendicitate qua sustentaretur per diversa quereret loca, contigit, ut ad monasterium sanctissimi confessoris deveniret.;mendicitate;mendici;publica;qua;Nao;Nao;Sim;Nao;Nao;Nao;Adjetivo;NA;Sim;Nao;Sim;Sim;Sim;Nao;Sim;Nao;Nao;Nao;Nao
47;Scriptores;Scriptores;Supplementa tomorum I–XII, pars III. Supplementum tomi XIII;SS 15,1;28;245;Narrativo;Hagiografia;NA;Eginardo;NA;830;830;Hesse;"Ac feretro propter altare locato, iterum missam celebrare curavimus; ibique inter celebrandum puer quidam annorum circiter quindecim nomine Daniel, de pago Porciano, qui illuc inter alios pauperes mendicando venerat, atque ita curvus erat, ut nisi supinus atque iacens caelum aspicere nequivisset, ad feretrum accessit; ac subito, velut ab aliquo inpulsus, corruit; cumque diu velut dormienti similis iacuisset, correctis omnibus membris et recepta firmitate nervorum, coram oculis nostris surrexit incolomis.";mendicando;mendica;pauperes;venerat;Nao;Sim;Nao;Nao;Nao;Nao;Adjetivo;NA;Nao;Sim;Sim;Sim;Sim;Sim;Nao;Nao;Nao;Nao;Sim
48;Scriptores;Scriptores;Supplementa tomorum I–XII, pars III. Supplementum tomi XIII;SS 15,1;28;257;Narrativo;Hagiografia;NA;Eginardo;NA;830;830;Hesse;Erat in eodem vico caecus quidam provectae aetatis, qui, ut ipse adserebat, ante triennium subita caecitate percussus, inter alios pauperes stipem ostiatim mendicare solebat.;mendicare;mendica;ostiatim;solebat;Nao;Sim;Nao;Nao;Nao;Nao;Adjetivo;NA;Nao;Sim;Sim;Sim;Sim;Sim;Nao;Nao;Nao;Nao;Sim
49;Scriptores;Scriptores;Supplementa tomorum I–XII, pars III. Supplementum tomi XIII;SS 15,1;28;257;Narrativo;Hagiografia;NA;Eginardo;NA;830;830;Hesse;"Modo mendicantem omnes exaudiunt et ea quae necessaria sunt praestant. Nam videntem mendicare non decet; senex autem et debilis operari non possum'.";mendicantem;mendica;modo;omnes;Sim;Sim;Nao;Nao;Nao;Nao;Adjetivo;NA;Nao;Sim;Sim;Sim;Sim;Sim;Nao;Nao;Nao;Nao;Sim
49;Scriptores;Scriptores;Supplementa tomorum I–XII, pars III. Supplementum tomi XIII;SS 15,1;28;257;Narrativo;Hagiografia;NA;Eginardo;NA;830;830;Hesse;"Modo mendicantem omnes exaudiunt et ea quae necessaria sunt praestant. Nam videntem mendicare non decet; senex autem et debilis operari non possum'.";mendicare;mendica;videntem;non;Sim;Sim;Nao;Nao;Nao;Nao;Adjetivo;NA;Nao;Sim;Sim;Sim;Sim;Sim;Nao;Nao;Nao;Nao;Sim
50;Scriptores;Scriptores;Supplementa tomorum I–XII, pars III. Supplementum tomi XIII;SS 15,1;28;257;Narrativo;Hagiografia;NA;Eginardo;NA;830;830;Hesse;Hunc nos, dum adhuc caecus esset, inter alios pauperes ac debiles multoties in domo nostra mendicantem vidimus, ideoque alium inluminationis eius testem non quaesivimus, quia sufficere nobis credebamus testimonium non fallentis conscientiae nostrae.;mendicantem;mendica;nostra;vidimus;Nao;Sim;Nao;Nao;Nao;Nao;Adjetivo;NA;Nao;Sim;Sim;Sim;Sim;Sim;Nao;Nao;Nao;Nao;Sim
51;Scriptores;Scriptores;Supplementa tomorum I–XII, pars III. Supplementum tomi XIII;SS 15,1;28;258;Narrativo;Hagiografia;NA;Eginardo;NA;830;830;Hesse;Igitur cum nullum ibi cui de virtute quae gesta fuerat referre posset adesse videret - nam praeter pauperes, qui ibidem mendicandi gratia excubabant, nemo intra oratorii parietes, excepta se ac filia sua, tunc erat, quando illud miraculum factum est -, volis cum gratiarum actione solutis, domum cum filia sana atque incolomi repedavit.;mendicandi;mendica;ibidem;gratia;Nao;Sim;Nao;Nao;Nao;Nao;Adjetivo;NA;Nao;Sim;Sim;Sim;Sim;Sim;Nao;Nao;Nao;Nao;Sim
52;Scriptores;Scriptores;Supplementa tomorum I–XII, pars III. Supplementum tomi XIII;SS 15,1;32;398;Narrativo;Hagiografia;NA;Haimino de S. Vaast em Arras;NA;800;845;Arras;Sed inter loquendum huiuscemodi proferens dicta: 'Licet', inquit, 'tam pauper videar, quoniam duris et immitibus dominis premor, pro quibus non audeo cultioribus indui vestimentis, non sum tamen adeo inops et mendica, ut putas.;mendica;mendica;et;ut;Nao;Sim;Nao;Nao;Nao;Nao;Adjetivo;NA;Nao;Sim;Sim;Sim;Sim;Sim;Nao;Nao;Nao;Nao;Sim
53;Scriptores;Scriptores rerum Merovingicarum;Passiones vitaeque sanctorum aevi Merovingici et antiquiorum aliquot (I);SS rer. Merov. 3;28;346;Narrativo;Hagiografia;NA;Incmaro de Reims;Remigio de Reims;877;878;Reims;Tandemque ei, si, postpositis omnibus prefatis benedictionibus, incorrigibilis contumatiae spiritum non deposuerit, et se per omnia Deo subdi nolens, benedictionibus ecclesiae participare noluerit, elogium segregationis a corpore Christi ab omnibus ei porrigatur, quod per prophetam et regem David longe ante, eodem qui in episcopis est dictante sancto Spiritu, noscitur decantatum, quia: Persequutus est, inquit, hominem inopem et mendicum et conpunctum corde, et non est recordatus facere misericordiam.;mendicum;mendicum;et;et;Nao;Nao;Sim;Nao;Nao;Nao;Adjetivo;NA;Sim;Nao;Sim;Sim;Nao;Nao;Nao;Nao;Sim;Nao;Nao
54;Scriptores;Scriptores;Supplementa tomorum I–XII, pars III. Supplementum tomi XIII;SS 15,1;32;400;Narrativo;Hagiografia;Milagres;Ulmaro de Saint-Vaast;Vedasto de Arras;801;900;Saint-Vaast;Qui adeo grassatus est in familiam, ut minaretur universos ad mendicitatem perducendos, et qui maiores in eis videbantur, pannis suarum uxorum operiendos.;mendicitatem;mendici;ad;perducendos;Nao;Nao;Sim;Nao;Nao;Nao;Adjetivo;NA;Sim;Nao;Sim;Sim;Sim;Nao;Sim;Nao;Nao;Nao;Nao
55;Scriptores;Scriptores rerum Merovingicarum;Passiones vitaeque sanctorum aevi Merovingici (V);SS rer. Merov. 7;15;426;Narrativo;Hagiografia;NA;Germano de Paris;NA;501;800;NA;His vero, recuperatoris sui inmemor et pristinae mendicitatis amator, postulat sibi a rege auxilium tribui, quatenus illuc unde venerat redire potuisset.;mendicitatis;mendici;pristinae;amator;Nao;Nao;Sim;Nao;Nao;Nao;Adjetivo;NA;Sim;Nao;Sim;Sim;Sim;Nao;Sim;Nao;Nao;Nao;Nao
56;Scriptores;Scriptores;Supplementa tomorum I–XII, pars III. Supplementum tomi XIII;SS 15,1;2;8;Narrativo;Hagiografia;Translaçao;Germano de Paris;NA;801;900;NA;Is vero recuperatoris sui inmemor et pristinae mendicitatis amator, postulat sibi a rege auxilium tribui, quatenus illuc unde venerat potuisset reverti.;mendicitatis;mendici;pristinae;amator;Nao;Nao;Sim;Nao;Nao;Nao;Adjetivo;NA;Sim;Nao;Sim;Sim;Sim;Nao;Sim;Nao;Nao;Nao;Nao
57;Scriptores;Scriptores rerum Merovingicarum;Passiones vitaeque sanctorum aevi Merovingici et antiquiorum aliquot (I);SS rer. Merov. 3;23;392;Narrativo;Hagiografia;NA;Carileffi de Saint-Calais;NA;801;900;Saint-Calais;"Post haec bibentibus qui aderant, deprecabatur eos sacerdos magnus, ut ternis adhuc quaternisque vicibus biberent ad satietatem, quia de pleno semper inpertiret, quem non obprimit in largiendi voluntate paupertas; dicebat enim: ""Numquam animum divitem deserit possibilitas, nec sequitur abundantia hominem mente mendicum"".";mendicum;mendicum;mente;NA;Nao;Nao;Sim;Nao;Nao;Nao;Adjetivo;NA;Sim;Nao;Sim;Sim;Nao;Nao;Nao;Nao;Sim;Nao;Nao
58;Scriptores;Scriptores;Annales et chronica aevi Salici. Vitae aevi Carolini et Saxonici;SS 10;21;570;Narrativo;Hagiografia;NA;Crodegando de Metz;NA;801;900;NA;"Et primo quidem reliquiis beatorum apostolorum et martyrum, quorum triumphis Romana ecclesia immo totus mundus exultat, beatus confessor laetificatur ac ditatur; et tunc demum papa pergens ad sepulcra martyrum beati Gorgonii et sancti Naboris sanctique Nazarii, effractis sigillis profert beata ossa cum totis cineribus; quae sanctus Chrodegangus laetus plus umquam extractis linteaminibus pretiosissimis suscipit et involvit, et ad patriam festinantissime ire pergit, gaudens se impetrasse pro quo venerat, sicut gaudet mendicus insperate multos inveniens pecuniae thesauros.";mendicus;mendicus;gaudet;insperate;Nao;Nao;Sim;Nao;Nao;Nao;Adjetivo;NA;Sim;Nao;Sim;Sim;Nao;Sim;Nao;Nao;Nao;Nao;Nao
59;Scriptores;Scrptores;Historiae aevi Salici;SS 11;31;525;Narrativo;Hagiografia;NA;NA;NA;801;900;NA;Denique dum eorum delicata candidaque membra sordidis contecta vidisset vestibus, eorum aspectus praeclaros cernens atque compositos, intellexit, nequaquam eos publice ut ipsi fingebant esse mendicos.;mendicos;mendicos;esse;NA;Nao;Nao;Sim;Nao;Nao;Nao;Adjetivo;NA;Sim;Nao;Nao;Nao;Sim;Nao;Nao;Nao;Sim;Nao;Nao
60;Scriptores;Scriptores rerum Merovingicarum;Passiones vitaeque sanctorum aevi Merovingici (II);SS rer. Merov. 4;6;309;Narrativo;Hagiografia;NA;Valafrido Estrabao;NA;808;849;Reichenau;Erat ibi quidam mendicus, tanta per omnes membrorum iuncturas debilitate contractus, ut penitus inter alias suae infirmitatis molestias incessu pedum careret.;mendicus;mendicus;quidam;tanta;Nao;Nao;Sim;Nao;Nao;Nao;Adjetivo;NA;Sim;Nao;Sim;Sim;Nao;Sim;Nao;Nao;Nao;Nao;Nao
61;Scriptores;Scriptores rerum Merovingicarum;Passiones vitaeque sanctorum aevi Merovingici (II);SS rer. Merov. 4;6;313;Narrativo;Hagiografia;NA;Valafrido Estrabao;NA;808;849;Reichenau;"Is oratorium ingressus, invenit mendicum quendam intus sedentem, quem bene noverat, et dixit illi: ""Indica mihi, ubi isti, quos tam nudos et miseros invenimus, vestes habeant repositas et utensilia aurumque et argentum, quorum copia hactenus fruebantur"".";mendicum;mendicum;invenit;quendam;Nao;Nao;Sim;Nao;Nao;Nao;Adjetivo;NA;Sim;Nao;Sim;Sim;Nao;Nao;Nao;Nao;Sim;Nao;Nao
62;Scriptores;Scriptores;Supplementa tomorum I–XII, pars III. Supplementum tomi XIII;SS 15,1;48;550;Narrativo;Hagiografia;NA;Vulfardo de Herrieden;NA;801;900;Herrieden;Interea dum haec agerentur quidam ignoti tres a nativitate advenere caeci et pauperie urguente mendici, corporis et luminis solacium requirentes et lacrimosis singultuum vocibus postulantes.;mendici;mendici;urguente;corporis;Nao;Nao;Sim;Nao;Nao;Nao;Adjetivo;NA;Sim;Nao;Sim;Sim;Sim;Nao;Sim;Nao;Nao;Nao;Nao
